,IDBD #,Streaks,Colonies,Colonies per streak,cfu/ml,Comment,Adjusted plate count cfu/ml,Adjusted plate count log(cfu)/ml,Unnamed: 0,Accession,Detected Organism,log(Genomic Equivalents)/ml,log(cfu/ml),Plate count log(cfu)/ml
0,IDbyDNA-5381,11.0,,75.0,825000,,869985.6280540385,5.93951207824117,0,IDBD-D100387,Escherichia coli,7.739893895961172,5.0,6.0413926851582245
1,IDbyDNA-5382,5.0,,,375000,,328048.2897384306,5.515937777929019,1,IDBD-D100388,Escherichia coli,7.600629244730901,5.0,5.698970004336019
2,IDbyDNA-5383,14.0,,,1050000,,1167887.323943662,6.067400944702748,2,IDBD-D100389,Escherichia coli,7.508518302472264,5.0,6.146128035678237
3,IDbyDNA-5384,22.0,,,1650000,,1773636.102328255,6.248864520252107,3,IDBD-D100390,Escherichia coli,7.698361211058938,5.0,6.342422680822207
4,IDbyDNA-5385,4.0,,,300000,,249893.647599885,5.397755216321001,4,IDBD-D100391,Escherichia coli,7.757797202113276,5.0,5.6020599913279625
5,IDbyDNA-5386,12.0,,,900000,,967887.3239436621,5.98582480210411,5,IDBD-D100392,Escherichia coli,8.392931808417636,5.0,6.079181246047625
6,IDbyDNA-5387,4.0,,,300000,,249893.647599885,5.397755216321001,6,IDBD-D100393,Escherichia coli,7.372356893129043,5.0,5.6020599913279625
7,IDbyDNA-5388,12.0,,,900000,,967887.3239436621,5.98582480210411,7,IDBD-D100394,Escherichia coli,7.420046387816709,5.0,6.079181246047625
8,IDbyDNA-5389,15.0,,,1125000,,1266708.8243748203,6.102676796019789,8,IDBD-D100395,Escherichia coli,7.623154284050746,5.0,6.176091259055681
9,IDbyDNA-5390,15.0,,,1125000,,1266708.8243748203,6.102676796019789,9,IDBD-D100396,Escherichia coli,7.8505049688462,5.0,6.176091259055681
10,IDbyDNA-5391,,325.0,,325000,,325000.0,5.511883360978874,10,IDBD-D100376,Escherichia coli,7.534002604331249,5.0,5.5118833609788735
11,IDbyDNA-5392,9.0,,,675000,,676280.5403851682,5.830126891011133,11,IDBD-D100377,Escherichia coli,8.200054206796915,5.0,5.954242509439325
12,IDbyDNA-5393,,425.0,,425000,,425000.0,5.628388930050312,12,IDBD-D100378,Escherichia coli,7.148207040380075,5.0,5.628388930050311
13,IDbyDNA-5394,5.0,,,375000,,328048.2897384306,5.515937777929019,13,IDBD-D100379,Escherichia coli,7.396314139535363,5.0,5.698970004336019
14,IDbyDNA-5395,9.0,,,675000,,676280.5403851682,5.830126891011133,14,IDBD-D100380,Escherichia coli,7.6081707779507015,5.0,5.954242509439325
15,IDbyDNA-5396,,105.0,,105000,,105000.0,5.021189299069938,15,IDBD-D100381,Escherichia coli,6.353762516180582,5.0,5.021189299069938
16,IDbyDNA-5397,11.0,,,825000,,869985.6280540385,5.93951207824117,16,IDBD-D100382,Escherichia coli,7.952278604570651,5.0,6.0413926851582245
17,IDbyDNA-5398,7.0,,,525000,,490336.3035354987,5.690494048745808,17,IDBD-D100383,Escherichia coli,7.5365983922809505,5.0,5.845098040014258
